"","ID","Major","Gender","International","Year","Transfer","GPA","Sentiment_Score","Joy_Count","Anger_Count","Pos_Count","Neg_Count"
"1",1,"math","Male","No","Junior","No",3,FALSE,0,0,0,0
"2",2,"Statistics ","Female","No","Junior","Yes",3.2,TRUE,1,0,3,2
"3",3,"Statistics","Female","No","Junior","No",3.45,FALSE,0,0,0,0
"4",4,"Statistics","Female","No","Senior","Yes",3.7,FALSE,0,0,3,3
"5",5,"","","","","",NA,FALSE,0,0,0,0
"6",6,"Math of Computation & Statistics","Female","Yes","Junior","No",3.82,FALSE,0,0,0,0
"7",7,"Statistics","Female","No","Sophmore","No",3.6,FALSE,0,0,6,0
"8",8,"Applied Math, Statistics and Cognitive science","Male","Yes","Senior","Yes",3.9,TRUE,1,0,2,1
"9",9,"Math of Computation, Statistics","Female","Yes","Junior","No",3.82,FALSE,0,0,0,0
"10",10,"Economics","Female","No","Senior","Yes",3.4,FALSE,0,0,3,0
"11",11,"Statistics","Male","No","Junior","No",2.9,NA,2,0,11,7
"12",12,"applied math","Female","No","Junior","Yes",2.6,NA,3,1,9,5
"13",13,"Statistics","Male","No","Senior","No",1.8,NA,0,0,1,1
"14",14,"Applied Mathematics and Statistics","Male","No","Junior","No",3.507,NA,3,0,8,5
"15",15,"Statistics","Male","No","Senior","No",3,NA,1,1,3,2
"16",16,"Applied Mathematics; Linguistics and Computer Science","Female","Yes","Sophmore","No",3.992,NA,0,1,10,2
"17",17,"Computer Science","Male","No","Senior","No",3.736,NA,0,2,3,5
"18",18,"Mathematics/Economics","Male","Yes","Junior","Yes",3.4,NA,4,2,13,3
"19",19,"Statistics, Economics ","Male","No","Here for summer school","No",3.27,NA,5,2,9,3
"20",20,"Applied mathematics ","Female","No","Senior","Yes",2.67,NA,1,0,3,0
"21",21,"Financial Actuarial Mathematics","Female","Yes","Senior","Yes",3.35,NA,2,0,4,0
"22",22,"Economics","Female","No","Senior","Yes",3.4,NA,0,0,3,0
"23",23,"Economics, Statistics","Female","Yes","Senior","No",3.307,NA,1,2,4,5
"24",24,"Statistics","Male","No","Senior","Yes",3.2,NA,2,0,4,1
"25",25,"Statistics","Male","No","Senior","Yes",3,NA,5,3,17,8
"26",26,"Applied Math & Stats","Female","Yes","Freshman","No",4,NA,0,5,2,6
"27",27,"Accounting","Female","Yes","Sophmore","No",NA,NA,1,0,6,1
"28",28,"Cog Sci","Male","No","Senior","No",3.7,NA,0,1,1,1
"29",29,"Cog Sci","Male","No","Senior","No",3.7,NA,0,1,2,2
"30",30,"Applied-Math","Male","Yes","Junior","Yes",3.6,NA,1,1,0,2
"31",31,"UX Design","Female","Yes","Here for summer school","No",3.6,NA,2,1,10,4
"32",32,"design","Female","Yes","Here for summer school","No",3.5,NA,0,0,5,1
"33",33,"Psychobiology","Female","Yes","Here for summer school","No",3,NA,2,0,5,0
"34",34,"CS","Male","Yes","Senior","No",3.6,NA,1,0,1,0
"35",35,"Statistics","Male","No","Senior","Yes",2.35,NA,5,3,15,9
"36",36,"cognitive science","Female","No","Senior","Yes",3,NA,1,1,9,1
"37",37,"Statistics","Male","No","Senior","No",2.635,NA,8,5,13,11
"38",38,"Computer Science","Male","Yes","Junior","Yes",3.45,NA,4,2,11,3
"39",39,"Statistics","Female","No","Junior","No",3,NA,0,1,2,5
"40",40,"Sociology&Statistics","Female","Yes","Sophmore","No",3.86,NA,0,1,6,2
"41",41,"Cognitive Science","Female","No","Junior","No",3.1,NA,4,7,10,11
"42",42,"math of computation","Female","Yes","Freshman","No",3.8,NA,2,1,4,2
"43",43,"Statistics ","Male","Yes","Senior","No",3.4,NA,0,0,3,2
"44",44,"Physics","Male","Yes","Freshman","No",3.977,NA,0,0,4,0
"45",45,"risk management","Female","Yes","Here for summer school","No",NA,NA,0,0,2,2
"46",46,"Mathematics of Computation","Female","No","Senior","No",2.94,NA,8,3,20,9
"47",47,"statistics","Female","Yes","Junior","Yes",3.6,NA,0,0,2,1
"48",48,"B.S. Statistics and Economics","Male","Yes","Here for summer school","No",NA,NA,1,0,12,9
"49",49,"Cognitive Science","Female","No","Junior","No",3.27,NA,0,0,6,0
"50",50,"Mathematics of Computation","Male","Yes","Sophmore","No",3.5,NA,0,0,1,0
"51",51,"undeclared","Female","No","Junior","No",3.3,NA,4,3,15,3
"52",52,"Applied Math","Male","Yes","Senior","Yes",2.5,NA,1,1,3,1
"53",53,"Applied Math","Male","Yes","Senior","Yes",3,NA,0,0,0,0
"54",54,"Statistics","Female","Yes","Junior","No",2.9,NA,3,0,11,3
"55",55,"Statistics","Female","No","Senior","No",2.9,NA,3,0,10,4
"56",56,"Cognitive Science","Male","No","Junior","No",3.75,NA,3,6,13,12
"57",57,"Actuarial Studies","Male","Yes","Junior","No",0,NA,1,0,11,1
"58",58," my name is xuelian zhang major statistics","Female","No","Junior","Yes",3.11,NA,0,0,0,0
"59",59,"Computer Science","Male","No","Junior","No",3.03,NA,10,3,34,7
"60",60,"Statistics","Male","No","Junior","No",2.9,NA,4,0,8,1
"61",61,"Statistics ","Female","Yes","Sophmore","No",3.8,NA,3,1,4,1
"62",62,"statistics","Female","Yes","Here for summer school","No",NA,NA,0,0,7,2
"63",63,"Statistics","Female","Yes","Here for summer school","No",0,NA,0,1,0,2
